"columns","csvData__001","csvData__002"
"","2023-02-09 00:00:00.000","60637601.14"
"","2023-02-08 00:00:00.000","61794951.62"
"","2023-02-07 00:00:00.000","61056303.98"
"","2023-02-06 00:00:00.000","60338058"
"","2023-02-05 00:00:00.000","61419275.31"
"","2023-02-04 00:00:00.000","61543716.21"
"","2023-02-03 00:00:00.000","61341576.16"
"","2023-02-02 00:00:00.000","63076905.38"
"","2023-02-01 00:00:00.000","61864692.06"
"","2023-01-31 00:00:00.000","62338960.34"
"","2023-01-30 00:00:00.000","63732926.59"
"","2023-01-29 00:00:00.000","59313112.8"
"","2023-01-28 00:00:00.000","58912716.68"
"","2023-01-27 00:00:00.000","57561208.76"
"","2023-01-26 00:00:00.000","58332311.9"
"","2023-01-25 00:00:00.000","54615735.05"
"","2023-01-24 00:00:00.000","54553310.45"
"","2023-01-23 00:00:00.000","55367157.94"
"","2023-01-22 00:00:00.000","54674689.73"
"","2023-01-21 00:00:00.000","54310836.15"
"","2023-01-20 00:00:00.000","51353111"
"","2023-01-19 00:00:00.000","50448753.58"
"","2023-01-18 00:00:00.000","51677225.38"
"","2023-01-17 00:00:00.000","51891421.77"
"","2023-01-16 00:00:00.000","52324412.99"
"","2023-01-15 00:00:00.000","51916806.26"
"","2023-01-14 00:00:00.000","51786468.13"
"","2023-01-13 00:00:00.000","50731438.12"
"","2023-01-12 00:00:00.000","50181667.93"
"","2023-01-11 00:00:00.000","49320047.51"
"","2023-01-10 00:00:00.000","49182434.2"
"","2023-01-09 00:00:00.000","50841544.27"
"","2023-01-08 00:00:00.000","55889320.73"
"","2023-01-07 00:00:00.000","55278543.02"
"","2023-01-06 00:00:00.000","54920556.99"
"","2023-01-05 00:00:00.000","55802083.34"
"","2023-01-04 00:00:00.000","55541127.55"
"","2023-01-03 00:00:00.000","55114202.07"
"","2023-01-02 00:00:00.000","54022180.98"
"","2023-01-01 00:00:00.000","53719890.66"
"","2022-12-31 00:00:00.000","53548281.57"
"","2022-12-30 00:00:00.000","52679427.43"
"","2022-12-29 00:00:00.000","52579277.43"
"","2022-12-28 00:00:00.000","53076106.04"
"","2022-12-27 00:00:00.000","53188126.85"
"","2022-12-26 00:00:00.000","52650365.6"
"","2022-12-25 00:00:00.000","52341008.04"
"","2022-12-24 00:00:00.000","52865330.93"
"","2022-12-23 00:00:00.000","52677524.69"
"","2022-12-22 00:00:00.000","52296908.77"
"","2022-12-21 00:00:00.000","52045492.53"
"","2022-12-20 00:00:00.000","51097234.89"
"","2022-12-19 00:00:00.000","50137724.5"
"","2022-12-18 00:00:00.000","48726975.82"
"","2022-12-17 00:00:00.000","46640952.36"
"","2022-12-16 00:00:00.000","44721373.94"
"","2022-12-15 00:00:00.000","44965651.92"
"","2022-12-14 00:00:00.000","44989066.75"
"","2022-12-13 00:00:00.000","44323695.82"
"","2022-12-12 00:00:00.000","44471519.5"
"","2022-12-11 00:00:00.000","42749733.68"
"","2022-12-10 00:00:00.000","40723612.82"
"","2022-12-09 00:00:00.000","40868510.2"
"","2022-12-08 00:00:00.000","38658986.81"
"","2022-12-07 00:00:00.000","39008944.39"
"","2022-12-06 00:00:00.000","39278903.24"
"","2022-12-05 00:00:00.000","39311062.76"
"","2022-12-04 00:00:00.000","40957794.47"
"","2022-12-03 00:00:00.000","40807372.62"
"","2022-12-02 00:00:00.000","40299902.59"
"","2022-12-01 00:00:00.000","40817316.66"
"","2022-11-30 00:00:00.000","38989494.15"
"","2022-11-29 00:00:00.000","37976236.91"
"","2022-11-28 00:00:00.000","38288718.22"
"","2022-11-27 00:00:00.000","38608935.89"
"","2022-11-26 00:00:00.000","38058562.54"
"","2022-11-25 00:00:00.000","37894561.83"
"","2022-11-24 00:00:00.000","37877852.74"
"","2022-11-23 00:00:00.000","37403802.12"
"","2022-11-22 00:00:00.000","36509366.87"
"","2022-11-21 00:00:00.000","36703936.76"
"","2022-11-20 00:00:00.000","37745380.99"
"","2022-11-19 00:00:00.000","37939138.72"
"","2022-11-18 00:00:00.000","37712101.7"
"","2022-11-17 00:00:00.000","37679450.25"
"","2022-11-16 00:00:00.000","37204178.94"
"","2022-11-15 00:00:00.000","37095008.77"
"","2022-11-14 00:00:00.000","36547696.69"
"","2022-11-13 00:00:00.000","37620620.76"
"","2022-11-12 00:00:00.000","38455559.14"
"","2022-11-11 00:00:00.000","38904877.73"
"","2022-11-10 00:00:00.000","36933133.18"
"","2022-11-09 00:00:00.000","40482373.45"
"","2022-11-08 00:00:00.000","43724170.27"
"","2022-11-07 00:00:00.000","44324899.3"
"","2022-11-06 00:00:00.000","44772046.85"
"","2022-11-05 00:00:00.000","44371993.85"
"","2022-11-04 00:00:00.000","44471919.43"
"","2022-11-03 00:00:00.000","41295069.58"
"","2022-11-02 00:00:00.000","41914023.9"
"","2022-11-01 00:00:00.000","36019242.57"
"","2022-10-31 00:00:00.000","35762798.81"
"","2022-10-30 00:00:00.000","36135820.05"
"","2022-10-29 00:00:00.000","35924327.18"
"","2022-10-28 00:00:00.000","32128494.36"
"","2022-10-27 00:00:00.000","24209749.21"
"","2022-10-26 00:00:00.000","15658595.53"
"","2022-10-25 00:00:00.000","15032892.83"
"","2022-10-24 00:00:00.000","13802499.16"
"","2022-10-23 00:00:00.000","8453878.5"
"","2022-10-22 00:00:00.000","3559295.51"
"","2022-10-21 00:00:00.000","3477141.9"
